Image,Cells µm^2
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-0_A1.tif,1797.4402777777775
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-0_A2.tif,1878.230555555556
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-0_A3.tif,1327.9604166666666
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-0_B1.tif,2113.24375
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-0_B2.tif,1784.2555555555557
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-0_B3.tif,1996.059722222222
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-1_A1.tif,1624.117361111111
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-1_A2.tif,1908.4125
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-1_A3.tif,1449.3944444444444
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-1_B1.tif,1445.0104166666667
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-1_B2.tif,1019.9513888888888
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-1_B3.tif,1600.3833333333334
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-2_A1.tif,1763.0819444444444
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-2_A2.tif,2728.0763888888887
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-2_A3.tif,2055.863888888889
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-2_B1.tif,2755.493055555556
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-2_B2.tif,2164.3847222222225
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-2_B3.tif,2341.636805555556
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-3_A1.tif,1900.7868055555557
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-3_A2.tif,1611.0069444444443
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-3_A3.tif,2154.233333333333
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-3_B1.tif,2024.5388888888888
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-3_B2.tif,1636.3215277777776
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-3_B3.tif,1495.0680555555557
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-4_A1.tif,2039.4125
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-4_A2.tif,2215.5993055555555
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-4_A3.tif,2422.1381944444447
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-4_B1.tif,2095.6256944444444
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-4_B2.tif,2743.359722222222
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-4_B3.tif,2165.1256944444444
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-5_A1.tif,1452.7979166666669
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-5_A2.tif,1692.5875
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-5_A3.tif,1912.6875
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-5_B1.tif,2297.145138888889
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-5_B2.tif,1694.6472222222224
A2780cis_20and30_IC25treated_Day10_25_FITC_Tile-5_B3.tif,1858.034027777778
A2780cis_20and30_IC25treated_Day11_25_FITC_Tile-0_A1.tif,2426.624305555556
A2780cis_20and30_IC25treated_Day11_25_FITC_Tile-0_A2.tif,3194.882638888889
A2780cis_20and30_IC25treated_Day11_25_FITC_Tile-0_A3.tif,2729.9069444444444
A2780cis_20and30_IC25treated_Day11_25_FITC_Tile-0_B1.tif,2896.9861111111118
